Date,Close,% Change,% Change vs Average,Volume
2020-12-31T18:30:00.000Z,"14,018.50",0.26,0.16,"358,100"
2021-01-03T18:30:00.000Z,"14,132.90",0.82,0.72,"495,000"
2021-01-04T18:30:00.000Z,"14,199.50",0.47,0.37,"492,500"
2021-01-05T18:30:00.000Z,"14,146.25",-0.38,-0.47,"632,300"
2021-01-06T18:30:00.000Z,"14,137.35",-0.06,-0.16,"559,200"
2021-01-07T18:30:00.000Z,"14,347.25",1.48,1.39,"613,500"
2021-01-10T18:30:00.000Z,"14,484.75",0.96,0.86,"672,900"
2021-01-11T18:30:00.000Z,"14,563.45",0.54,0.45,"929,600"
2021-01-12T18:30:00.000Z,"14,564.85",0.01,-0.09,"874,000"
2021-01-13T18:30:00.000Z,"14,595.60",0.21,0.11,"620,200"
2021-01-14T18:30:00.000Z,"14,433.70",-1.11,-1.21,"789,600"
2021-01-17T18:30:00.000Z,"14,281.30",-1.06,-1.15,"762,000"
2021-01-18T18:30:00.000Z,"14,521.15",1.68,1.58,"546,100"
2021-01-19T18:30:00.000Z,"14,644.70",0.85,0.75,"623,100"
2021-01-20T18:30:00.000Z,"14,590.35",-0.37,-0.47,"704,600"
2021-01-21T18:30:00.000Z,"14,371.90",-1.5,-1.6,"776,800"
2021-01-24T18:30:00.000Z,"14,238.90",-0.93,-1.02,"618,600"
2021-01-26T18:30:00.000Z,"13,967.50",-1.91,-2.0,"660,700"
2021-01-27T18:30:00.000Z,"13,817.55",-1.07,-1.17,"637,900"
2021-01-28T18:30:00.000Z,"13,634.60",-1.32,-1.42,"753,200"
2021-01-31T18:30:00.000Z,"14,281.20",4.74,4.64,"870,500"
2021-02-01T18:30:00.000Z,"14,647.85",2.57,2.47,"915,000"
2021-02-02T18:30:00.000Z,"14,789.95",0.97,0.87,"869,500"
2021-02-03T18:30:00.000Z,"14,895.65",0.71,0.62,"884,700"
2021-02-04T18:30:00.000Z,"14,924.25",0.19,0.09,"935,600"
2021-02-07T18:30:00.000Z,"15,115.80",1.28,1.19,"671,200"
2021-02-08T18:30:00.000Z,"15,109.30",-0.04,-0.14,"713,300"
2021-02-09T18:30:00.000Z,"15,106.50",-0.02,-0.12,"624,800"
2021-02-10T18:30:00.000Z,"15,173.30",0.44,0.34,"500,100"
2021-02-11T18:30:00.000Z,"15,163.30",-0.07,-0.16,"571,800"
2021-02-14T18:30:00.000Z,"15,314.70",1.0,0.9,"456,000"
2021-02-15T18:30:00.000Z,"15,313.45",-0.01,-0.11,"648,500"
2021-02-16T18:30:00.000Z,"15,208.90",-0.68,-0.78,"504,800"
2021-02-17T18:30:00.000Z,"15,118.95",-0.59,-0.69,"770,600"
2021-02-18T18:30:00.000Z,"14,981.75",-0.91,-1.01,"712,200"
2021-02-21T18:30:00.000Z,"14,675.70",-2.04,-2.14,"609,900"
2021-02-22T18:30:00.000Z,"14,707.80",0.22,0.12,"744,100"
2021-02-23T18:30:00.000Z,"14,982.00",1.86,1.77,"403,800"
2021-02-24T18:30:00.000Z,"15,097.35",0.77,0.67,"803,900"
2021-02-25T18:30:00.000Z,"14,529.15",-3.76,-3.86,"1,103,600"
2021-02-28T18:30:00.000Z,"14,761.55",1.6,1.5,"507,300"
2021-03-01T18:30:00.000Z,"14,919.10",1.07,0.97,"621,700"
2021-03-02T18:30:00.000Z,"15,245.60",2.19,2.09,"544,200"
2021-03-03T18:30:00.000Z,"15,080.75",-1.08,-1.18,"534,900"
2021-03-04T18:30:00.000Z,"14,938.10",-0.95,-1.04,"640,700"
2021-03-07T18:30:00.000Z,"14,956.20",0.12,0.02,0
2021-03-08T18:30:00.000Z,"15,098.40",0.95,0.85,"675,300"
2021-03-09T18:30:00.000Z,"15,174.80",0.51,0.41,"404,600"
2021-03-11T18:30:00.000Z,"15,030.95",-0.95,-1.05,"493,200"
2021-03-14T18:30:00.000Z,"14,929.50",-0.67,-0.77,"467,500"
2021-03-15T18:30:00.000Z,"14,910.45",-0.13,-0.23,100
2021-03-16T18:30:00.000Z,"14,721.30",-1.27,-1.37,100
2021-03-17T18:30:00.000Z,"14,557.85",-1.11,-1.21,"542,200"
2021-03-18T18:30:00.000Z,"14,744.00",1.28,1.18,"919,200"
2021-03-21T18:30:00.000Z,"14,736.40",-0.05,-0.15,"459,000"
2021-03-22T18:30:00.000Z,"14,814.75",0.53,0.43,"474,200"
2021-03-23T18:30:00.000Z,"14,549.40",-1.79,-1.89,"456,400"
2021-03-24T18:30:00.000Z,"14,324.90",-1.54,-1.64,"606,800"
2021-03-25T18:30:00.000Z,"14,507.30",1.27,1.18,"481,000"
2021-03-29T18:30:00.000Z,"14,845.10",2.33,2.23,"594,500"
2021-03-30T18:30:00.000Z,"14,690.70",-1.04,-1.14,"463,900"
2021-03-31T18:30:00.000Z,"14,867.35",1.2,1.1,"445,000"
2021-04-04T18:30:00.000Z,"14,637.80",-1.54,-1.64,"509,700"
2021-04-05T18:30:00.000Z,"14,683.50",0.31,0.21,"475,300"
2021-04-06T18:30:00.000Z,"14,819.05",0.92,0.83,0
2021-04-07T18:30:00.000Z,"14,873.80",0.37,0.27,"514,800"
2021-04-08T18:30:00.000Z,"14,834.85",-0.26,-0.36,"504,100"
2021-04-11T18:30:00.000Z,"14,310.80",-3.53,-3.63,"650,200"
2021-04-12T18:30:00.000Z,"14,504.80",1.36,1.26,"605,100"
2021-04-14T18:30:00.000Z,"14,581.45",0.53,0.43,"568,000"
2021-04-15T18:30:00.000Z,"14,617.85",0.25,0.15,"577,200"
2021-04-18T18:30:00.000Z,"14,359.45",-1.77,-1.87,"512,300"
2021-04-19T18:30:00.000Z,"14,296.40",-0.44,-0.54,"467,400"
2021-04-21T18:30:00.000Z,"14,406.15",0.77,0.67,"524,600"
2021-04-22T18:30:00.000Z,"14,341.35",-0.45,-0.55,"498,100"
2021-04-25T18:30:00.000Z,"14,485.00",1.0,0.9,"452,700"
2021-04-26T18:30:00.000Z,"14,653.05",1.16,1.06,"451,800"
2021-04-27T18:30:00.000Z,"14,864.55",1.44,1.35,"457,000"
2021-04-28T18:30:00.000Z,"14,894.90",0.2,0.11,"517,500"
2021-04-29T18:30:00.000Z,"14,631.10",-1.77,-1.87,"613,900"
2021-05-02T18:30:00.000Z,"14,634.15",0.02,-0.08,"448,900"
2021-05-03T18:30:00.000Z,"14,496.50",-0.94,-1.04,"503,400"
2021-05-04T18:30:00.000Z,"14,617.85",0.84,0.74,"455,900"
2021-05-05T18:30:00.000Z,"14,724.80",0.73,0.63,"467,800"
2021-05-06T18:30:00.000Z,"14,823.15",0.67,0.57,"488,000"
2021-05-09T18:30:00.000Z,"14,942.35",0.8,0.71,"522,000"
2021-05-10T18:30:00.000Z,"14,850.75",-0.61,-0.71,"647,400"
2021-05-11T18:30:00.000Z,"14,696.50",-1.04,-1.14,"643,800"
2021-05-13T18:30:00.000Z,"14,677.80",-0.13,-0.23,"620,700"
2021-05-16T18:30:00.000Z,"14,923.15",1.67,1.57,"546,400"
2021-05-17T18:30:00.000Z,"15,108.10",1.24,1.14,"583,900"
2021-05-18T18:30:00.000Z,"15,030.15",-0.52,-0.61,"569,100"
2021-05-19T18:30:00.000Z,"14,906.05",-0.83,-0.92,"480,300"
2021-05-20T18:30:00.000Z,"15,175.30",1.81,1.71,"572,900"
2021-05-23T18:30:00.000Z,"15,197.70",0.15,0.05,"579,800"
2021-05-24T18:30:00.000Z,"15,208.45",0.07,-0.03,"441,500"
2021-05-25T18:30:00.000Z,"15,301.45",0.61,0.51,"384,000"
2021-05-26T18:30:00.000Z,"15,337.85",0.24,0.14,0
2021-05-27T18:30:00.000Z,"15,435.65",0.64,0.54,"468,100"
2021-05-30T18:30:00.000Z,"15,582.80",0.95,0.86,"436,000"
2021-05-31T18:30:00.000Z,"15,574.85",-0.05,-0.15,"409,600"
2021-06-01T18:30:00.000Z,"15,576.20",0.01,-0.09,"428,600"
2021-06-02T18:30:00.000Z,"15,690.35",0.73,0.63,"410,200"
2021-06-03T18:30:00.000Z,"15,670.25",-0.13,-0.23,"414,200"
2021-06-06T18:30:00.000Z,"15,751.65",0.52,0.42,"394,000"
2021-06-07T18:30:00.000Z,"15,740.10",-0.07,-0.17,"378,200"
2021-06-08T18:30:00.000Z,"15,635.35",-0.67,-0.76,"457,900"
2021-06-09T18:30:00.000Z,"15,737.75",0.65,0.56,"298,300"
2021-06-10T18:30:00.000Z,"15,799.35",0.39,0.29,"363,000"
2021-06-13T18:30:00.000Z,"15,811.85",0.08,-0.02,"392,900"
2021-06-14T18:30:00.000Z,"15,869.25",0.36,0.27,"323,300"
2021-06-15T18:30:00.000Z,"15,767.55",-0.64,-0.74,"340,200"
2021-06-16T18:30:00.000Z,"15,691.40",-0.48,-0.58,"357,600"
2021-06-17T18:30:00.000Z,"15,683.35",-0.05,-0.15,"640,800"
2021-06-20T18:30:00.000Z,"15,746.50",0.4,0.3,"351,500"
2021-06-21T18:30:00.000Z,"15,772.75",0.17,0.07,"322,200"
2021-06-22T18:30:00.000Z,"15,686.95",-0.54,-0.64,"287,500"
2021-06-23T18:30:00.000Z,"15,790.45",0.66,0.56,"316,700"
2021-06-24T18:30:00.000Z,"15,860.35",0.44,0.34,"314,600"
2021-06-27T18:30:00.000Z,"15,814.70",-0.29,-0.39,"255,100"
2021-06-28T18:30:00.000Z,"15,748.45",-0.42,-0.52,"360,300"
2021-06-29T18:30:00.000Z,"15,721.50",-0.17,-0.27,"262,400"
2021-06-30T18:30:00.000Z,"15,680.00",-0.26,-0.36,"224,900"
2021-07-01T18:30:00.000Z,"15,722.20",0.27,0.17,"254,800"
2021-07-04T18:30:00.000Z,"15,834.35",0.71,0.62,"207,000"
2021-07-05T18:30:00.000Z,"15,818.25",-0.1,-0.2,"391,400"
2021-07-06T18:30:00.000Z,"15,879.65",0.39,0.29,"329,300"
2021-07-07T18:30:00.000Z,"15,727.90",-0.96,-1.05,"307,900"
2021-07-08T18:30:00.000Z,"15,689.80",-0.24,-0.34,"243,200"
2021-07-11T18:30:00.000Z,"15,692.60",0.02,-0.08,"216,300"
2021-07-12T18:30:00.000Z,"15,812.35",0.76,0.67,"246,700"
2021-07-13T18:30:00.000Z,"15,853.95",0.26,0.17,0
2021-07-14T18:30:00.000Z,"15,924.20",0.44,0.35,"284,900"
2021-07-15T18:30:00.000Z,"15,923.40",-0.01,-0.1,"276,300"
2021-07-18T18:30:00.000Z,"15,752.40",-1.07,-1.17,"242,100"
2021-07-19T18:30:00.000Z,"15,632.10",-0.76,-0.86,"274,300"
2021-07-21T18:30:00.000Z,"15,824.05",1.23,1.13,"265,300"
2021-07-22T18:30:00.000Z,"15,856.05",0.2,0.1,"294,100"
2021-07-25T18:30:00.000Z,"15,824.45",-0.2,-0.3,"267,100"
2021-07-26T18:30:00.000Z,"15,746.45",-0.49,-0.59,"311,000"
2021-07-27T18:30:00.000Z,"15,709.40",-0.24,-0.33,"318,600"
2021-07-28T18:30:00.000Z,"15,778.45",0.44,0.34,"401,600"
2021-07-29T18:30:00.000Z,"15,763.05",-0.1,-0.2,"400,000"
2021-08-01T18:30:00.000Z,"15,885.15",0.77,0.68,"244,800"
2021-08-02T18:30:00.000Z,"16,130.75",1.55,1.45,"341,300"
2021-08-03T18:30:00.000Z,"16,258.80",0.79,0.7,"427,300"
2021-08-04T18:30:00.000Z,"16,294.60",0.22,0.12,"418,200"
2021-08-05T18:30:00.000Z,"16,238.20",-0.35,-0.44,"320,100"
2021-08-08T18:30:00.000Z,"16,258.25",0.12,0.03,"240,500"
2021-08-09T18:30:00.000Z,"16,280.10",0.13,0.04,"288,000"
2021-08-10T18:30:00.000Z,"16,282.25",0.01,-0.08,"277,900"
2021-08-11T18:30:00.000Z,"16,364.40",0.5,0.41,"280,200"
2021-08-12T18:30:00.000Z,"16,529.10",1.01,0.91,"321,900"
2021-08-15T18:30:00.000Z,"16,563.05",0.21,0.11,"254,000"
2021-08-16T18:30:00.000Z,"16,614.60",0.31,0.21,"297,400"
2021-08-17T18:30:00.000Z,"16,568.85",-0.28,-0.37,"251,800"
2021-08-19T18:30:00.000Z,"16,450.50",-0.71,-0.81,"350,800"
2021-08-22T18:30:00.000Z,"16,496.45",0.28,0.18,"275,600"
2021-08-23T18:30:00.000Z,"16,624.60",0.78,0.68,"275,400"
2021-08-24T18:30:00.000Z,"16,634.65",0.06,-0.04,"265,900"
2021-08-25T18:30:00.000Z,"16,636.90",0.01,-0.08,"253,500"
2021-08-26T18:30:00.000Z,"16,705.20",0.41,0.31,"217,400"
2021-08-29T18:30:00.000Z,"16,931.05",1.35,1.25,"283,500"
2021-08-30T18:30:00.000Z,"17,132.20",1.19,1.09,"464,400"
2021-08-31T18:30:00.000Z,"17,076.25",-0.33,-0.42,"301,900"
2021-09-01T18:30:00.000Z,"17,234.15",0.92,0.83,"242,400"
2021-09-02T18:30:00.000Z,"17,323.60",0.52,0.42,"261,400"
2021-09-05T18:30:00.000Z,"17,377.80",0.31,0.21,"228,000"
2021-09-06T18:30:00.000Z,"17,362.10",-0.09,-0.19,"243,400"
2021-09-07T18:30:00.000Z,"17,353.50",-0.05,-0.15,"252,700"
2021-09-08T18:30:00.000Z,"17,369.25",0.09,-0.01,"241,500"
2021-09-12T18:30:00.000Z,"17,355.30",-0.08,-0.18,"241,100"
2021-09-13T18:30:00.000Z,"17,380.00",0.14,0.04,"230,400"
2021-09-14T18:30:00.000Z,"17,519.45",0.8,0.7,"388,200"
2021-09-15T18:30:00.000Z,"17,629.50",0.63,0.53,"503,300"
2021-09-16T18:30:00.000Z,"17,585.15",-0.25,-0.35,"508,300"
2021-09-19T18:30:00.000Z,"17,396.90",-1.07,-1.17,"339,100"
2021-09-20T18:30:00.000Z,"17,562.00",0.95,0.85,"363,600"
2021-09-21T18:30:00.000Z,"17,546.65",-0.09,-0.19,"295,200"
2021-09-22T18:30:00.000Z,"17,822.95",1.57,1.48,"320,500"
2021-09-23T18:30:00.000Z,"17,853.20",0.17,0.07,"360,100"
2021-09-26T18:30:00.000Z,"17,855.10",0.01,-0.09,"295,700"
2021-09-27T18:30:00.000Z,"17,748.60",-0.6,-0.69,"398,000"
2021-09-28T18:30:00.000Z,"17,711.30",-0.21,-0.31,"562,200"
2021-09-29T18:30:00.000Z,"17,618.15",-0.53,-0.62,"378,600"
2021-09-30T18:30:00.000Z,"17,532.05",-0.49,-0.59,"305,800"
2021-10-03T18:30:00.000Z,"17,691.25",0.91,0.81,"295,800"
2021-10-04T18:30:00.000Z,"17,822.30",0.74,0.64,"427,000"
2021-10-05T18:30:00.000Z,"17,646.00",-0.99,-1.09,"395,800"
2021-10-06T18:30:00.000Z,"17,790.35",0.82,0.72,"419,900"
2021-10-07T18:30:00.000Z,"17,895.20",0.59,0.49,"324,100"
2021-10-10T18:30:00.000Z,"17,945.95",0.28,0.19,"375,800"
2021-10-11T18:30:00.000Z,"17,991.95",0.26,0.16,"355,600"
2021-10-12T18:30:00.000Z,"18,161.75",0.94,0.85,"506,700"
2021-10-13T18:30:00.000Z,"18,338.55",0.97,0.88,"538,700"
2021-10-17T18:30:00.000Z,"18,477.05",0.76,0.66,"469,900"
2021-10-18T18:30:00.000Z,"18,418.75",-0.32,-0.41,"368,200"
2021-10-19T18:30:00.000Z,"18,266.60",-0.83,-0.92,"371,300"
2021-10-20T18:30:00.000Z,"18,178.10",-0.48,-0.58,"365,900"
2021-10-21T18:30:00.000Z,"18,114.90",-0.35,-0.45,"324,700"
2021-10-24T18:30:00.000Z,"18,125.40",0.06,-0.04,"418,700"
2021-10-25T18:30:00.000Z,"18,268.40",0.79,0.69,"341,400"
2021-10-26T18:30:00.000Z,"18,210.95",-0.31,-0.41,"335,200"
2021-10-27T18:30:00.000Z,"17,857.25",-1.94,-2.04,"374,200"
2021-10-28T18:30:00.000Z,"17,671.65",-1.04,-1.14,"336,500"
2021-10-31T18:30:00.000Z,"17,929.65",1.46,1.36,"281,200"
2021-11-01T18:30:00.000Z,"17,888.95",-0.23,-0.32,"296,400"
2021-11-02T18:30:00.000Z,"17,829.20",-0.33,-0.43,"331,000"
2021-11-03T18:30:00.000Z,"17,916.80",0.49,0.39,"48,500"
2021-11-07T18:30:00.000Z,"18,068.55",0.85,0.75,"338,900"
2021-11-08T18:30:00.000Z,"18,044.25",-0.13,-0.23,"270,200"
2021-11-09T18:30:00.000Z,"18,017.20",-0.15,-0.25,"261,400"
2021-11-10T18:30:00.000Z,"17,873.60",-0.8,-0.89,"232,100"
2021-11-11T18:30:00.000Z,"18,102.75",1.28,1.18,"249,100"
2021-11-14T18:30:00.000Z,"18,109.45",0.04,-0.06,"280,400"
2021-11-15T18:30:00.000Z,"17,999.20",-0.61,-0.71,"267,400"
2021-11-16T18:30:00.000Z,"17,898.65",-0.56,-0.66,"295,700"
2021-11-17T18:30:00.000Z,"17,764.80",-0.75,-0.85,"278,400"
2021-11-21T18:30:00.000Z,"17,416.55",-1.96,-2.06,"356,400"
2021-11-22T18:30:00.000Z,"17,503.35",0.5,0.4,"308,800"
2021-11-23T18:30:00.000Z,"17,415.05",-0.5,-0.6,"298,100"
2021-11-24T18:30:00.000Z,"17,536.25",0.7,0.6,"255,900"
2021-11-25T18:30:00.000Z,"17,026.45",-2.91,-3.01,"356,300"
2021-11-28T18:30:00.000Z,"17,053.95",0.16,0.06,"348,900"
2021-11-29T18:30:00.000Z,"16,983.20",-0.41,-0.51,"498,000"
2021-11-30T18:30:00.000Z,"17,166.90",1.08,0.98,"295,500"
2021-12-01T18:30:00.000Z,"17,401.65",1.37,1.27,"279,900"
2021-12-02T18:30:00.000Z,"17,196.70",-1.18,-1.28,"292,500"
2021-12-05T18:30:00.000Z,"16,912.25",-1.65,-1.75,"231,700"
2021-12-06T18:30:00.000Z,"17,176.70",1.56,1.47,"254,100"
2021-12-07T18:30:00.000Z,"17,469.75",1.71,1.61,"257,800"
2021-12-08T18:30:00.000Z,"17,516.85",0.27,0.17,"237,200"
2021-12-09T18:30:00.000Z,"17,511.30",-0.03,-0.13,"204,500"
2021-12-12T18:30:00.000Z,"17,368.25",-0.82,-0.91,"256,600"
2021-12-13T18:30:00.000Z,"17,324.90",-0.25,-0.35,"271,000"
2021-12-14T18:30:00.000Z,"17,221.40",-0.6,-0.7,"215,000"
2021-12-15T18:30:00.000Z,"17,248.40",0.16,0.06,"219,500"
2021-12-16T18:30:00.000Z,"16,985.20",-1.53,-1.62,"354,600"
2021-12-19T18:30:00.000Z,"16,614.20",-2.18,-2.28,"330,600"
2021-12-20T18:30:00.000Z,"16,770.85",0.94,0.84,"241,000"
2021-12-21T18:30:00.000Z,"16,955.45",1.1,1.0,"207,900"
2021-12-22T18:30:00.000Z,"17,072.60",0.69,0.59,"197,000"
2021-12-23T18:30:00.000Z,"17,003.75",-0.4,-0.5,"182,600"
2021-12-26T18:30:00.000Z,"17,086.25",0.49,0.39,"144,800"
2021-12-27T18:30:00.000Z,"17,233.25",0.86,0.76,"176,000"
2021-12-28T18:30:00.000Z,"17,213.60",-0.11,-0.21,"161,700"
2021-12-29T18:30:00.000Z,"17,203.95",-0.06,-0.15,"320,800"
2021-12-30T18:30:00.000Z,"17,354.05",0.87,0.77,"167,000"
2022-01-02T18:30:00.000Z,"17,625.70",1.57,1.47,"200,500"
2022-01-02T18:30:00.000Z,"17,625.70",1.57,1.54,"200,500"
2022-01-03T18:30:00.000Z,"17,805.25",1.02,0.99,"247,400"
2022-01-04T18:30:00.000Z,"17,925.25",0.67,0.65,"251,500"
2022-01-05T18:30:00.000Z,"17,745.90",-1.0,-1.03,"236,500"
2022-01-06T18:30:00.000Z,"17,812.70",0.38,0.35,"239,300"
2022-01-09T18:30:00.000Z,"18,003.30",1.07,1.05,"232,400"
2022-01-10T18:30:00.000Z,"18,055.75",0.29,0.27,"220,200"
2022-01-11T18:30:00.000Z,"18,212.35",0.87,0.84,"245,000"
2022-01-12T18:30:00.000Z,"18,257.80",0.25,0.22,"303,700"
2022-01-13T18:30:00.000Z,"18,255.75",-0.01,-0.04,"229,500"
2022-01-16T18:30:00.000Z,"18,308.10",0.29,0.26,"266,700"
2022-01-17T18:30:00.000Z,"18,113.05",-1.07,-1.09,"227,500"
