Date,Close,% Change,% Change vs Average,Volume
2022-01-18T18:30:00.000Z,"17,938.40",-0.96,-0.99,"276,700"
2022-01-19T18:30:00.000Z,"17,757.00",-1.01,-1.04,"258,100"
2022-01-20T18:30:00.000Z,"17,617.15",-0.79,-0.81,"277,600"
2022-01-23T18:30:00.000Z,"17,149.10",-2.66,-2.68,"323,800"
2022-01-24T18:30:00.000Z,"17,277.95",0.75,0.73,"326,500"
2022-01-26T18:30:00.000Z,"17,110.15",-0.97,-1.0,"395,600"
2022-01-27T18:30:00.000Z,"17,101.95",-0.05,-0.07,"355,300"
2022-01-30T18:30:00.000Z,"17,339.85",1.39,1.37,"321,700"
2022-01-31T18:30:00.000Z,"17,576.85",1.37,1.34,"386,400"
2022-02-01T18:30:00.000Z,"17,780.00",1.16,1.13,"271,200"
2022-02-02T18:30:00.000Z,"17,560.20",-1.24,-1.26,"226,600"
2022-02-03T18:30:00.000Z,"17,516.30",-0.25,-0.27,"261,400"
2022-02-06T18:30:00.000Z,"17,213.60",-1.73,-1.75,"265,000"
2022-02-07T18:30:00.000Z,"17,266.75",0.31,0.28,"268,500"
2022-02-08T18:30:00.000Z,"17,463.80",1.14,1.12,"236,400"
2022-02-09T18:30:00.000Z,"17,605.85",0.81,0.79,"273,600"
2022-02-10T18:30:00.000Z,"17,374.75",-1.31,-1.34,"253,100"
2022-02-13T18:30:00.000Z,"16,842.80",-3.06,-3.09,"305,500"
2022-02-14T18:30:00.000Z,"17,352.45",3.03,3.0,"298,700"
2022-02-15T18:30:00.000Z,"17,322.20",-0.17,-0.2,"244,500"
2022-02-16T18:30:00.000Z,"17,304.60",-0.1,-0.13,"232,100"
2022-02-17T18:30:00.000Z,"17,276.30",-0.16,-0.19,"189,600"
2022-02-20T18:30:00.000Z,"17,206.65",-0.4,-0.43,"215,200"
2022-02-21T18:30:00.000Z,"17,092.20",-0.67,-0.69,"300,100"
2022-02-22T18:30:00.000Z,"17,063.25",-0.17,-0.19,"200,200"
2022-02-23T18:30:00.000Z,"16,247.95",-4.78,-4.8,"458,000"
2022-02-24T18:30:00.000Z,"16,658.40",2.53,2.5,"329,800"
2022-02-27T18:30:00.000Z,"16,793.90",0.81,0.79,"404,200"
2022-03-01T18:30:00.000Z,"16,605.95",-1.12,-1.14,"517,700"
2022-03-02T18:30:00.000Z,"16,498.05",-0.65,-0.67,"442,100"
2022-03-03T18:30:00.000Z,"16,245.35",-1.53,-1.56,"456,100"
2022-03-06T18:30:00.000Z,"15,863.15",-2.35,-2.38,"585,400"
2022-03-07T18:30:00.000Z,"16,013.45",0.95,0.92,"543,600"
2022-03-08T18:30:00.000Z,"16,345.35",2.07,2.05,"462,200"
2022-03-09T18:30:00.000Z,"16,594.90",1.53,1.5,"486,400"
2022-03-10T18:30:00.000Z,"16,630.45",0.21,0.19,"343,700"
2022-03-13T18:30:00.000Z,"16,871.30",1.45,1.42,"314,700"
2022-03-14T18:30:00.000Z,"16,663.00",-1.23,-1.26,"381,600"
2022-03-15T18:30:00.000Z,"16,975.35",1.87,1.85,"260,000"
2022-03-16T18:30:00.000Z,"17,287.05",1.84,1.81,"448,300"
2022-03-20T18:30:00.000Z,"17,117.60",-0.98,-1.01,"285,500"
2022-03-21T18:30:00.000Z,"17,315.50",1.16,1.13,"338,300"
2022-03-22T18:30:00.000Z,"17,245.65",-0.4,-0.43,"292,100"
2022-03-23T18:30:00.000Z,"17,222.75",-0.13,-0.16,"290,300"
2022-03-24T18:30:00.000Z,"17,153.00",-0.4,-0.43,"237,100"
2022-03-27T18:30:00.000Z,"17,222.00",0.4,0.38,"253,200"
2022-03-28T18:30:00.000Z,"17,325.30",0.6,0.57,"235,100"
2022-03-29T18:30:00.000Z,"17,498.25",1.0,0.97,"505,000"
2022-03-30T18:30:00.000Z,"17,464.75",-0.19,-0.22,"281,100"
2022-03-31T18:30:00.000Z,"17,670.45",1.18,1.15,"291,800"
2022-04-03T18:30:00.000Z,"18,053.40",2.17,2.14,"345,500"
2022-04-04T18:30:00.000Z,"17,957.40",-0.53,-0.56,"283,500"
2022-04-05T18:30:00.000Z,"17,807.65",-0.83,-0.86,"328,800"
2022-04-06T18:30:00.000Z,"17,639.55",-0.94,-0.97,"308,800"
2022-04-07T18:30:00.000Z,"17,784.35",0.82,0.8,"274,400"
2022-04-10T18:30:00.000Z,"17,674.95",-0.62,-0.64,"251,700"
2022-04-11T18:30:00.000Z,"17,530.30",-0.82,-0.84,"266,000"
2022-04-12T18:30:00.000Z,"17,475.65",-0.31,-0.34,"245,100"
2022-04-17T18:30:00.000Z,"17,173.65",-1.73,-1.75,"376,100"
2022-04-18T18:30:00.000Z,"16,958.65",-1.25,-1.28,"401,400"
2022-04-19T18:30:00.000Z,"17,136.55",1.05,1.02,"286,100"
2022-04-20T18:30:00.000Z,"17,392.60",1.49,1.47,"285,200"
2022-04-21T18:30:00.000Z,"17,171.95",-1.27,-1.29,"262,700"
2022-04-24T18:30:00.000Z,"16,953.95",-1.27,-1.29,"275,700"
2022-04-25T18:30:00.000Z,"17,200.80",1.46,1.43,"261,100"
2022-04-26T18:30:00.000Z,"17,038.40",-0.94,-0.97,"265,100"
2022-04-27T18:30:00.000Z,"17,245.05",1.21,1.19,"312,900"
2022-04-28T18:30:00.000Z,"17,102.55",-0.83,-0.85,"336,200"
2022-05-01T18:30:00.000Z,"17,069.10",-0.2,-0.22,"278,200"
2022-05-03T18:30:00.000Z,"16,677.60",-2.29,-2.32,"310,600"
2022-05-04T18:30:00.000Z,"16,682.65",0.03,0.01,"265,800"
2022-05-05T18:30:00.000Z,"16,411.25",-1.63,-1.65,"300,500"
2022-05-08T18:30:00.000Z,"16,301.85",-0.67,-0.69,"288,400"
2022-05-09T18:30:00.000Z,"16,240.05",-0.38,-0.4,"283,100"
2022-05-10T18:30:00.000Z,"16,167.10",-0.45,-0.47,"284,300"
2022-05-11T18:30:00.000Z,"15,808.00",-2.22,-2.25,"314,900"
2022-05-12T18:30:00.000Z,"15,782.15",-0.16,-0.19,"369,100"
2022-05-15T18:30:00.000Z,"15,842.30",0.38,0.36,"217,600"
2022-05-16T18:30:00.000Z,"16,259.30",2.63,2.61,"295,700"
2022-05-17T18:30:00.000Z,"16,240.30",-0.12,-0.14,"290,400"
2022-05-18T18:30:00.000Z,"15,809.40",-2.65,-2.68,"313,900"
2022-05-19T18:30:00.000Z,"16,266.15",2.89,2.86,"252,400"
2022-05-22T18:30:00.000Z,"16,214.70",-0.32,-0.34,"293,800"
2022-05-23T18:30:00.000Z,"16,125.15",-0.55,-0.58,"249,800"
2022-05-24T18:30:00.000Z,"16,025.80",-0.62,-0.64,"243,300"
2022-05-25T18:30:00.000Z,"16,170.15",0.9,0.88,"314,300"
2022-05-26T18:30:00.000Z,"16,352.45",1.13,1.1,"274,100"
2022-05-29T18:30:00.000Z,"16,661.40",1.89,1.86,"251,400"
2022-05-30T18:30:00.000Z,"16,584.55",-0.46,-0.49,"651,600"
2022-05-31T18:30:00.000Z,"16,522.75",-0.37,-0.4,"249,600"
2022-06-01T18:30:00.000Z,"16,628.00",0.64,0.61,"236,000"
2022-06-02T18:30:00.000Z,"16,584.30",-0.26,-0.29,"245,500"
2022-06-05T18:30:00.000Z,"16,569.55",-0.09,-0.11,"233,600"
2022-06-06T18:30:00.000Z,"16,416.35",-0.92,-0.95,"233,800"
2022-06-07T18:30:00.000Z,"16,356.25",-0.37,-0.39,"243,500"
2022-06-08T18:30:00.000Z,"16,478.10",0.74,0.72,"205,000"
2022-06-09T18:30:00.000Z,"16,201.80",-1.68,-1.7,"189,700"
2022-06-12T18:30:00.000Z,"15,774.40",-2.64,-2.66,"225,500"
2022-06-13T18:30:00.000Z,"15,732.10",-0.27,-0.29,"225,400"
2022-06-14T18:30:00.000Z,"15,692.15",-0.25,-0.28,"183,000"
2022-06-15T18:30:00.000Z,"15,360.60",-2.11,-2.14,"264,700"
2022-06-16T18:30:00.000Z,"15,293.50",-0.44,-0.46,"342,600"
2022-06-19T18:30:00.000Z,"15,350.15",0.37,0.35,"260,000"
2022-06-20T18:30:00.000Z,"15,638.80",1.88,1.86,"262,800"
2022-06-21T18:30:00.000Z,"15,413.30",-1.44,-1.47,"220,900"
2022-06-22T18:30:00.000Z,"15,556.65",0.93,0.91,"259,200"
2022-06-23T18:30:00.000Z,"15,699.25",0.92,0.89,"219,600"
2022-06-26T18:30:00.000Z,"15,832.05",0.85,0.82,"210,900"
2022-06-27T18:30:00.000Z,"15,850.20",0.11,0.09,"251,900"
2022-06-28T18:30:00.000Z,"15,799.10",-0.32,-0.35,"444,900"
2022-06-29T18:30:00.000Z,"15,780.25",-0.12,-0.14,"306,000"
2022-06-30T18:30:00.000Z,"15,752.05",-0.18,-0.2,"364,100"
2022-07-03T18:30:00.000Z,"15,835.35",0.53,0.5,"304,300"
2022-07-04T18:30:00.000Z,"15,810.85",-0.15,-0.18,"254,200"
2022-07-05T18:30:00.000Z,"15,989.80",1.13,1.11,"288,400"
2022-07-06T18:30:00.000Z,"16,132.90",0.89,0.87,"264,600"
2022-07-07T18:30:00.000Z,"16,220.60",0.54,0.52,"281,100"
2022-07-10T18:30:00.000Z,"16,216.00",-0.03,-0.05,"255,900"
2022-07-11T18:30:00.000Z,"16,058.30",-0.97,-1.0,"208,600"
2022-07-12T18:30:00.000Z,"15,966.65",-0.57,-0.6,"233,300"
2022-07-13T18:30:00.000Z,"15,938.65",-0.18,-0.2,"228,600"
2022-07-14T18:30:00.000Z,"16,049.20",0.69,0.67,"205,800"
2022-07-17T18:30:00.000Z,"16,278.50",1.43,1.4,"227,700"
2022-07-18T18:30:00.000Z,"16,340.55",0.38,0.36,"222,600"
2022-07-19T18:30:00.000Z,"16,520.85",1.1,1.08,"284,400"
2022-07-20T18:30:00.000Z,"16,605.25",0.51,0.49,"243,600"
2022-07-21T18:30:00.000Z,"16,719.45",0.69,0.66,"190,900"
2022-07-24T18:30:00.000Z,"16,631.00",-0.53,-0.55,"211,400"
2022-07-25T18:30:00.000Z,"16,483.85",-0.88,-0.91,"208,200"
2022-07-26T18:30:00.000Z,"16,641.80",0.96,0.93,"185,200"
2022-07-27T18:30:00.000Z,"16,929.60",1.73,1.7,"376,300"
2022-07-28T18:30:00.000Z,"17,158.25",1.35,1.33,"436,100"
2022-07-31T18:30:00.000Z,"17,340.05",1.06,1.03,"381,500"
2022-08-01T18:30:00.000Z,"17,345.45",0.03,0.01,"333,600"
2022-08-02T18:30:00.000Z,"17,388.15",0.25,0.22,"285,400"
2022-08-03T18:30:00.000Z,"17,382.00",-0.04,-0.06,"325,000"
2022-08-04T18:30:00.000Z,"17,397.50",0.09,0.06,"355,300"
2022-08-07T18:30:00.000Z,"17,525.10",0.73,0.71,"257,000"
2022-08-09T18:30:00.000Z,"17,534.75",0.06,0.03,"312,700"
2022-08-10T18:30:00.000Z,"17,659.00",0.71,0.68,"311,200"
2022-08-11T18:30:00.000Z,"17,698.15",0.22,0.2,"303,900"
2022-08-15T18:30:00.000Z,"17,825.25",0.72,0.69,0
2022-08-16T18:30:00.000Z,"17,944.25",0.67,0.64,"262,800"
2022-08-17T18:30:00.000Z,"17,956.50",0.07,0.04,"263,900"
2022-08-18T18:30:00.000Z,"17,758.45",-1.1,-1.13,"295,600"
2022-08-21T18:30:00.000Z,"17,490.70",-1.51,-1.53,"287,600"
2022-08-22T18:30:00.000Z,"17,577.50",0.5,0.47,"285,600"
2022-08-23T18:30:00.000Z,"17,604.95",0.16,0.13,"262,000"
2022-08-24T18:30:00.000Z,"17,522.45",-0.47,-0.49,"230,200"
2022-08-25T18:30:00.000Z,"17,558.90",0.21,0.18,"266,600"
2022-08-28T18:30:00.000Z,"17,312.90",-1.4,-1.43,"244,900"
2022-08-29T18:30:00.000Z,"17,759.30",2.58,2.55,"324,700"
2022-08-31T18:30:00.000Z,"17,542.80",-1.22,-1.24,"308,500"
2022-09-01T18:30:00.000Z,"17,539.45",-0.02,-0.04,"256,300"
2022-09-04T18:30:00.000Z,"17,665.80",0.72,0.7,"230,300"
2022-09-05T18:30:00.000Z,"17,655.60",-0.06,-0.08,"251,200"
2022-09-06T18:30:00.000Z,"17,624.40",-0.18,-0.2,"354,100"
2022-09-07T18:30:00.000Z,"17,798.75",0.99,0.96,"279,800"
2022-09-08T18:30:00.000Z,"17,833.35",0.19,0.17,"270,300"
2022-09-11T18:30:00.000Z,"17,936.35",0.58,0.55,"228,200"
2022-09-12T18:30:00.000Z,"18,070.05",0.75,0.72,"259,900"
2022-09-13T18:30:00.000Z,"18,003.75",-0.37,-0.39,"365,900"
2022-09-14T18:30:00.000Z,"17,877.40",-0.7,-0.73,"289,600"
2022-09-15T18:30:00.000Z,"17,530.85",-1.94,-1.96,"468,500"
2022-09-18T18:30:00.000Z,"17,622.25",0.52,0.5,"258,300"
2022-09-19T18:30:00.000Z,"17,816.25",1.1,1.08,"263,100"
2022-09-20T18:30:00.000Z,"17,718.35",-0.55,-0.57,"245,500"
2022-09-21T18:30:00.000Z,"17,629.80",-0.5,-0.52,"284,100"
2022-09-22T18:30:00.000Z,"17,327.35",-1.72,-1.74,"390,800"
2022-09-25T18:30:00.000Z,"17,016.30",-1.8,-1.82,"492,000"
2022-09-26T18:30:00.000Z,"17,007.40",-0.05,-0.08,"359,900"
2022-09-27T18:30:00.000Z,"16,858.60",-0.87,-0.9,"323,900"
2022-09-28T18:30:00.000Z,"16,818.10",-0.24,-0.27,"340,000"
2022-09-29T18:30:00.000Z,"17,094.35",1.64,1.62,"376,100"
2022-10-02T18:30:00.000Z,"16,887.35",-1.21,-1.24,"278,400"
2022-10-03T18:30:00.000Z,"17,274.30",2.29,2.27,"226,000"
2022-10-05T18:30:00.000Z,"17,331.80",0.33,0.31,"265,500"
2022-10-06T18:30:00.000Z,"17,314.65",-0.1,-0.12,"216,300"
2022-10-09T18:30:00.000Z,"17,241.00",-0.43,-0.45,"234,000"
2022-10-10T18:30:00.000Z,"16,983.55",-1.49,-1.52,"282,600"
2022-10-11T18:30:00.000Z,"17,123.60",0.82,0.8,"256,000"
2022-10-12T18:30:00.000Z,"17,014.35",-0.64,-0.66,"266,400"
2022-10-13T18:30:00.000Z,"17,185.70",1.01,0.98,"227,000"
2022-10-16T18:30:00.000Z,"17,311.80",0.73,0.71,"212,200"
2022-10-17T18:30:00.000Z,"17,486.95",1.01,0.99,"239,500"
2022-10-18T18:30:00.000Z,"17,512.25",0.14,0.12,"210,500"
2022-10-19T18:30:00.000Z,"17,563.95",0.3,0.27,"249,600"
2022-10-20T18:30:00.000Z,"17,576.30",0.07,0.05,"277,700"
2022-10-23T18:30:00.000Z,"17,730.75",0.88,0.85,"45,000"
2022-10-24T18:30:00.000Z,"17,656.35",-0.42,-0.44,"251,400"
2022-10-26T18:30:00.000Z,"17,736.95",0.46,0.43,"324,600"
2022-10-27T18:30:00.000Z,"17,786.80",0.28,0.26,"250,000"
2022-10-30T18:30:00.000Z,"18,012.20",1.27,1.24,"227,200"
2022-10-31T18:30:00.000Z,"18,145.40",0.74,0.71,"349,900"
2022-11-01T18:30:00.000Z,"18,082.85",-0.34,-0.37,"270,900"
2022-11-02T18:30:00.000Z,"18,052.70",-0.17,-0.19,"213,000"
2022-11-03T18:30:00.000Z,"18,117.15",0.36,0.33,"267,900"
2022-11-06T18:30:00.000Z,"18,202.80",0.47,0.45,"314,800"
2022-11-08T18:30:00.000Z,"18,157.00",-0.25,-0.28,"307,200"
2022-11-09T18:30:00.000Z,"18,028.20",-0.71,-0.73,"256,500"
2022-11-10T18:30:00.000Z,"18,349.70",1.78,1.76,"378,500"
2022-11-13T18:30:00.000Z,"18,329.15",-0.11,-0.14,"301,400"
2022-11-14T18:30:00.000Z,"18,403.40",0.41,0.38,"250,900"
2022-11-15T18:30:00.000Z,"18,409.65",0.03,0.01,"219,300"
2022-11-16T18:30:00.000Z,"18,343.90",-0.36,-0.38,"200,500"
2022-11-17T18:30:00.000Z,"18,307.65",-0.2,-0.22,"198,800"
2022-11-20T18:30:00.000Z,"18,159.95",-0.81,-0.83,"213,800"
2022-11-21T18:30:00.000Z,"18,244.20",0.46,0.44,"177,700"
2022-11-22T18:30:00.000Z,"18,267.25",0.13,0.1,"178,800"
2022-11-23T18:30:00.000Z,"18,484.10",1.19,1.16,"204,000"
2022-11-24T18:30:00.000Z,"18,512.75",0.16,0.13,"205,900"
2022-11-27T18:30:00.000Z,"18,562.75",0.27,0.25,"206,500"
2022-11-28T18:30:00.000Z,"18,618.05",0.3,0.27,"195,300"
2022-11-29T18:30:00.000Z,"18,758.35",0.75,0.73,"345,600"
2022-11-30T18:30:00.000Z,"18,812.50",0.29,0.26,"325,000"
2022-12-01T18:30:00.000Z,"18,696.10",-0.62,-0.64,"254,400"
2022-12-04T18:30:00.000Z,"18,701.05",0.03,0.0,"288,400"
2022-12-05T18:30:00.000Z,"18,642.75",-0.31,-0.34,"217,800"
2022-12-06T18:30:00.000Z,"18,560.50",-0.44,-0.47,"200,500"
2022-12-07T18:30:00.000Z,"18,609.35",0.26,0.24,"202,800"
2022-12-08T18:30:00.000Z,"18,496.60",-0.61,-0.63,"215,800"
2022-12-11T18:30:00.000Z,"18,497.15",0.0,-0.02,"193,900"
2022-12-12T18:30:00.000Z,"18,608.00",0.6,0.57,"187,600"
2022-12-13T18:30:00.000Z,"18,660.30",0.28,0.26,"208,000"
2022-12-14T18:30:00.000Z,"18,414.90",-1.32,-1.34,"183,100"
2022-12-15T18:30:00.000Z,"18,269.00",-0.79,-0.82,"277,700"
2022-12-18T18:30:00.000Z,"18,420.45",0.83,0.8,"154,800"
2022-12-19T18:30:00.000Z,"18,385.30",-0.19,-0.22,"169,000"
2022-12-20T18:30:00.000Z,"18,199.10",-1.01,-1.04,"187,600"
2022-12-21T18:30:00.000Z,"18,127.35",-0.39,-0.42,"195,700"
2022-12-22T18:30:00.000Z,"17,806.80",-1.77,-1.79,"221,500"
2022-12-25T18:30:00.000Z,"18,014.60",1.17,1.14,"176,700"
2022-12-26T18:30:00.000Z,"18,132.30",0.65,0.63,"214,300"
2022-12-27T18:30:00.000Z,"18,122.50",-0.05,-0.08,"193,900"
2022-12-28T18:30:00.000Z,"18,191.00",0.38,0.35,"281,100"
2022-12-29T18:30:00.000Z,"18,105.30",-0.47,-0.5,"192,000"
2023-01-01T18:30:00.000Z,"18,197.45",0.51,0.48,"256,100"
2023-01-01T18:30:00.000Z,"18,197.45",0.51,0.43,"256,100"
2023-01-02T18:30:00.000Z,"18,232.55",0.19,0.12,"208,700"
2023-01-03T18:30:00.000Z,"18,042.95",-1.04,-1.11,"235,200"
2023-01-04T18:30:00.000Z,"17,992.15",-0.28,-0.36,"269,900"
2023-01-05T18:30:00.000Z,"17,859.45",-0.74,-0.81,"238,200"
2023-01-08T18:30:00.000Z,"18,101.20",1.35,1.28,"257,200"
2023-01-09T18:30:00.000Z,"17,914.15",-1.03,-1.11,"283,300"
2023-01-10T18:30:00.000Z,"17,895.70",-0.1,-0.18,"259,900"
2023-01-11T18:30:00.000Z,"17,858.20",-0.21,-0.28,"227,800"
2023-01-12T18:30:00.000Z,"17,956.60",0.55,0.48,"256,700"
2023-01-15T18:30:00.000Z,"17,894.85",-0.34,-0.42,"206,200"
2023-01-16T18:30:00.000Z,"18,053.30",0.89,0.81,"219,100"
2023-01-17T18:30:00.000Z,"18,165.35",0.62,0.55,"255,800"
2023-01-18T18:30:00.000Z,"18,107.85",-0.32,-0.39,"237,800"
2023-01-19T18:30:00.000Z,"18,027.65",-0.44,-0.52,"237,200"
2023-01-22T18:30:00.000Z,"18,118.55",0.5,0.43,"202,500"
2023-01-23T18:30:00.000Z,"18,118.30",0.0,-0.08,"216,900"
2023-01-24T18:30:00.000Z,"17,891.95",-1.25,-1.32,"257,200"
2023-01-26T18:30:00.000Z,"17,604.35",-1.61,-1.68,"476,300"
2023-01-29T18:30:00.000Z,"17,648.95",0.25,0.18,"432,400"
2023-01-30T18:30:00.000Z,"17,662.15",0.07,0.0,"398,300"
2023-01-31T18:30:00.000Z,"17,616.30",-0.26,-0.33,"512,900"
2023-02-01T18:30:00.000Z,"17,610.40",-0.03,-0.11,"490,100"
2023-02-02T18:30:00.000Z,"17,854.05",1.38,1.31,"424,100"
2023-02-05T18:30:00.000Z,"17,764.60",-0.5,-0.58,"282,500"
